Insect ID - [Day][Number],Date,Time (min),Whole weight (g),LFW (g),LHW (g),RFW (g),RHW (g),Sex (m/f),Species 
16-2',05/16/0021',0,1.1061,0.0181,0.0083,0.0161,0.007,m',Magicicada septendecim
16-3',05/16/0021',0,1.0093,0.0171,0.008,0.0177,0.0079,m',Magicicada septendecim
16-9',05/16/0021',0,1.1156,0.0262,0.0149,0.0259,0.0099,m',Magicicada septendecim
18-1',05/18/0021',0,1.0451,0.0162,0.0072,0.0162,0.0085,m',Magicicada septendecim
18-2',05/18/0021',0,1.2323,0.0204,0.0091,0.0185,0.0078,f',Magicicada septendecim
18-3',05/18/0021',0,1.1282,0.0176,0.0081,0.0166,0.0072,f',Magicicada septendecim
18-4',05/18/0021',0,1.0084,0.0164,0.0094,0.0184,0.0075,f',Magicicada septendecim
18-5',05/18/0021',0,1.1283,0.021,0.009,0.0189,0.0089,f',Magicicada septendecim
19-001',05/19/0021',0,0.836,0.016,0.0058,0.0144,0.0073,f',Magicicada septendecim
19-002',05/19/0021',0,1.0818,0.0186,0.0101,0.0194,0.0089,f',Magicicada septendecim
19-003',05/19/0021',0,1.0971,0.0177,0.008,0.0179,0.0083,f',Magicicada septendecim
16-4-X',05/16/0021',5,1.2101,0.0232,0.0122,0.0191,0.0094,f',Magicicada septendecim
16-5',05/16/0021',5,1.183,0.0196,0.0088,0.0185,0.0092,f',Magicicada septendecim
16-7',05/16/0021',5,1.4686,0.0214,0.0103,0.0191,0.0079,f',Magicicada septendecim
17-1',05/17/0021',5,1.224,0.0208,0.0085,0.0192,0.0091,f',Magicicada septendecim
17-2',05/17/0021',5,0.9757,0.0174,0.0091,0.0186,0.0084,m',Magicicada septendecim
17-24',05/17/0021',5,1.1291,0.0218,0.0092,0.0202,0.0088,f',Magicicada septendecim
18-6',05/18/0021',5,1.2008,0.0193,0.0078,0.0175,0.0084,f',Magicicada septendecim
18-7',05/18/0021',5,1.0431,0.0179,0.0075,0.0177,0.0075,m',Magicicada septendecim
18-8',05/18/0021',5,1.1151,0.0188,0.0071,0.0172,0.0077,f',Magicicada septendecim
18-9',05/18/0021',5,1.1214,0.0172,0.0062,0.0151,0.0067,f',Magicicada septendecim
18-10',05/18/0021',5,1.1394,0.0215,0.0094,0.0175,0.0094,f',Magicicada septendecim
19-004',05/19/0021',5,1.1387,0.0201,0.0092,0.0173,0.0081,f',Magicicada septendecim
16-6',05/16/0021',10,1.2813,0.019,0.0105,0.017,0.0081,f',Magicicada septendecim
17-3',05/17/0021',10,1.3374,0.0238,0.0105,0.0217,0.0097,f',Magicicada septendecim
17-5',05/17/0021',10,0.9663,0.0221,0.01,0.0183,0.0065,f',Magicicada septendecim
17-7',05/17/0021',10,1.2691,0.0205,0.0097,0.0179,0.0091,f',Magicicada septendecim
17-25',05/17/0021',10,1.0074,0.025,0.0102,0.0164,0.0099,m',Magicicada septendecim
18-11',05/18/0021',10,1.1,0.0166,0.0085,0.021,0.0077,m',Magicicada septendecim
18-12',05/18/0021',10,0.985,0.0179,0.0067,0.0183,0.0064,f',Magicicada septendecim
18-13',05/18/0021',10,0.9762,0.0173,0.0073,0.0157,0.0072,f',Magicicada septendecim
18-14',05/18/0021',10,1.2126,0.0186,0.0071,0.0179,0.0083,f',Magicicada septendecim
18-15',05/18/0021',10,1.1918,0.0176,0.0075,0.0164,0.0064,f',Magicicada septendecim
19-005',05/19/0021',10,1.0337,0.0191,0.0095,0.0206,0.0087,m',Magicicada septendecim
16-10',05/16/0021',12,0.9844,0.0155,0.0089,0.0141,0.0072,m',Magicicada septendecim
16-11',05/16/0021',15,0.9995,0.017,0.0071,0.0147,0.005,m',Magicicada septendecim
17-10',05/17/0021',15,1.2491,0.0228,0.0093,0.0204,0.0089,f',Magicicada septendecim
17-23',05/17/0021',15,1.2441,0.0203,0.0118,0.0185,0.0084,f',Magicicada septendecim
17-52',05/17/0021',15,0.74,0.0138,0.0072,0.0107,0.0043,m',Magicicada septendecim
18-16',05/18/0021',15,1.1295,0.0297,0.0103,0.0266,0.0121,f',Magicicada septendecim
18-17',05/18/0021',15,1.0701,0.0196,0.0098,0.0192,0.0088,m',Magicicada septendecim
18-18',05/18/0021',15,0.9223,0.023,0.009,0.0193,0.0077,f',Magicicada septendecim
18-19',05/18/0021',15,0.991,0.0286,0.0097,0.0244,0.0107,m',Magicicada septendecim
18-20',05/18/0021',15,0.9366,0.0246,0.0094,0.0301,0.0104,f',Magicicada septendecim
16-8',05/16/0021',18,0.9457,0.0207,0.0081,0.0176,0.0069,m',Magicicada septendecim
16-13',05/16/0021',20,0.9393,0.0328,0.0113,0.0255,0.0108,m',Magicicada septendecim
18-21',05/18/0021',20,1.3815,0.0246,0.0101,0.0203,0.0111,f',Magicicada septendecim
18-22',05/18/0021',20,0.8719,0.0281,0.0094,0.0283,0.0073,m',Magicicada septendecim
18-23',05/18/0021',20,0.9841,0.0401,0.0122,0.0342,0.0128,f',Magicicada septendecim
18-24',05/18/0021',20,1.0938,0.0334,0.014,0.035,0.0093,m',Magicicada septendecim
18-25',05/18/0021',20,0.7543,0.0174,0.0081,0.0198,0.0083,m',Magicicada septendecim
16-14',05/16/0021',25,1.119,0.0221,0.0127,0.02127,0.0146,m',Magicicada septendecim
17-55',05/17/0021',25,1.1876,0.0426,0.0169,0.0391,0.0146,f',Magicicada septendecim
18-26',05/18/0021',25,0.886,0.0353,0.018,0.041,0.0202,m ',Magicicada septendecim
18-27',05/18/0021',25,0.9721,0.0457,0.0136,0.0475,0.0182,m',Magicicada septendecim
18-28',05/18/0021',25,1.0266,0.0605,0.0182,0.0469,0.019,f',Magicicada septendecim
18-29',05/18/0021',25,1.3766,0.0525,0.016,0.0603,0.028,f',Magicicada septendecim
18-30',05/18/0021',25,0.9387,0.0371,0.012,0.0614,0.0128,m',Magicicada septendecim
17-22',05/17/0021',26,1.0755,0.0335,0.0135,0.0308,0.0125,m',Magicicada septendecim
16-19',05/16/0021',30,0.8937,0.0331,0.0136,0.0374,0.0122,m',Magicicada septendecim
16-15',05/16/0021',30,1.3435,0.0441,0.0189,0.0397,0.0146,f',Magicicada septendecim
17-46',05/17/0021',30,0.9466,0.0458,0.0162,0.0554,0.018,m,Magicicada septendecim
17-8',05/17/0021',30,0.8664,0.0183,0.0093,0.0158,0.0099,m',Magicicada septendecim
17-54',05/17/0021',30,1.2998,0.0279,0.0101,0.0216,0.0091,f',Magicicada septendecim
18-31',05/18/0021',30,0.8188,0.0427,0.017,0.0378,0.016,m',Magicicada septendecim
18-32',05/18/0021',30,0.8166,0.0523,0.0177,0.0399,0.0228,m',Magicicada septendecim
18-33',05/18/0021',30,0.8706,0.0511,0.018,0.0555,0.0199,m',Magicicada septendecim
18-34',05/18/0021',30,1.0222,0.0529,0.0192,0.0534,0.0155,m',Magicicada septendecim
18-35',05/18/0021',30,0.8448,0.0211,0.0092,0.0231,0.0092,m',Magicicada septendecim
16-26-X',05/16/0021',34,0.8508,0.0299,NaN,0.0345,0.0101,m,Magicicada septendecim
16-16',05/16/0021',35,1.253,0.069,0.0219,0.0608,0.022,f',Magicicada septendecim
17-15',05/17/0021',35,1.34,0.077,0.03,0.0783,0.0296,f',Magicicada septendecim
18-36',05/18/0021',35,1.0426,0.0699,0.0196,0.0739,0.0275,m',Magicicada septendecim
18-37',05/18/0021',35,1.025,0.0573,0.0239,0.0623,0.0236,m',Magicicada septendecim
18-38',05/18/0021',35,0.8312,0.0591,0.0218,0.0585,0.0209,m',Magicicada septendecim
18-39',05/18/0021',35,1.1462,0.0594,0.021,0.054,0.0152,f',Magicicada septendecim
18-40',05/18/0021',35,0.9308,0.0439,0.0177,0.0348,0.0153,m',Magicicada septendecim
19-5',05/19/0021',35,0.9661,0.0638,0.0249,0.0633,0.0251,m',Magicicada septendecim
19-6',05/19/0021',35,0.9747,0.0659,0.0249,0.0651,0.0262,m',Magicicada septendecim
16-17',05/16/0021',40,0.9856,0.067,0.01233,0.0685,0.0275,m',Magicicada septendecim
17-13',05/17/0021',40,1.198,0.0641,0.0272,0.068,0.0273,f',Magicicada septendecim
17-19',05/17/0021',40,1.0365,0.0682,0.0282,0.0675,0.0196,m',Magicicada septendecim
18-41',05/18/0021',40,1.0486,0.069,0.0208,0.0688,0.0204,m',Magicicada septendecim
18-42',05/18/0021',40,1.2562,0.0777,0.0292,0.0763,0.0288,f',Magicicada septendecim
18-43',05/18/0021',40,1.18,0.0535,0.0147,0.0433,0.0184,f',Magicicada septendecim
18-44',05/18/0021',40,1.0876,0.048,0.0267,0.0505,0.0243,f',Magicicada septendecim
18-45',05/18/0021',40,1.2518,0.0591,0.0259,0.0637,0.0279,f',Magicicada septendecim
19-8',05/19/0021',40,1.2101,0.0605,0.0225,0.0608,0.0223,f',Magicicada septendecim
19-7',05/19/0021',40,1.1669,0.0591,0.0229,0.0523,0.021,f',Magicicada septendecim
17-18',05/17/0021',45,1.2755,0.0656,0.0261,0.0659,0.0244,f',Magicicada septendecim
18-46',05/18/0021',45,1.256,0.063,0.0218,0.0669,0.023,f',Magicicada septendecim
18-47',05/18/0021',45,0.9092,0.0591,0.0227,0.0566,0.0232,m',Magicicada septendecim
18-48',05/18/0021',45,0.9444,0.0585,0.0217,0.0633,0.0233,m',Magicicada septendecim
18-49',05/18/0021',45,1.0038,0.0597,0.023,0.0581,0.0229,m',Magicicada septendecim
18-50',05/18/0021',45,1.101,0.0553,0.0191,0.0572,0.0231,f',Magicicada septendecim
19-11',05/19/0021',45,1.1307,0.0642,0.0173,0.0638,0.021,f',Magicicada septendecim
19-12',05/19/0021',45,1.005,0.0472,0.0166,0.0535,NaN,f',Magicicada septendecim
16-20',05/16/0021',50,1.495,0.0791,0.037,0.0751,0.0302,f',Magicicada septendecim
16-21',05/16/0021',50,1.4569,0.0762,0.029,0.0722,0.0249,f',Magicicada septendecim
17-50',05/17/0021',50,1.3007,0.0574,0.0268,0.0641,0.0257,f',Magicicada septendecim
19-13',05/19/0021',50,0.996,0.0538,0.0221,0.06,0.0224,m',Magicicada septendecim
19-14',05/19/0021',50,1.0322,0.0508,0.0179,0.0467,0.0167,f',Magicicada septendecim
19-15',05/19/0021',50,1.0316,0.0558,0.0176,0.0467,0.0167,f',Magicicada septendecim
19-16',05/19/0021',50,0.9579,0.0432,0.019,0.0484,0.0229,m',Magicicada septendecim
19-17',05/19/0021',50,1.0042,0.0524,0.0201,0.0574,0.0194,m',Magicicada septendecim
16-22',05/16/0021',52,1.2415,0.0638,0.0244,0.0604,0.0227,f',Magicicada septendecim
17-28',05/17/0021',55,1.0726,0.0691,0.0249,0.0655,0.0243,m',Magicicada septendecim
19-18',05/19/0021',55,1.0919,0.054,0.0159,0.0571,0.016,f',Magicicada septendecim
19-19',05/19/0021',55,1.0465,0.044,0.0143,0.0489,0.0142,m',Magicicada septendecim
19-20',05/19/0021',55,0.9164,0.0522,0.0174,0.0523,0.0171,m',Magicicada septendecim
19-21',05/19/0021',55,0.9991,0.0587,0.0189,0.0585,0.0195,m',Magicicada septendecim
19-22',05/19/0021',55,1.2907,0.0652,0.0228,0.0591,0.0212,f',Magicicada septendecim
16-23',05/16/0021',57,1.0487,0.0441,0.0145,0.0402,0.0138,f',Magicicada septendecim
16-32',05/16/0021',58,0.5981,0.0355,0.015,0.0359,0.0137,m',Magicicada septendecim
16-24-X',05/16/0021',60,1.1901,0.0618,0.0207,0.0598,0.0212,m',Magicicada septendecim
17-56',05/17/0021',60,0.9888,0.0481,0.0166,0.0477,0.0169,f',Magicicada septendecim
19-23',05/19/0021',60,0.9679,0.0562,0.0128,0.0341,0.012,f',Magicicada septendecim
19-24',05/19/0021',60,1.201,0.0612,0.014,0.0613,0.0128,f',Magicicada septendecim
19-25',05/19/0021',60,1.2649,0.0807,0.0288,0.0773,0.0251,f',Magicicada septendecim
19-26',05/19/0021',60,1.1687,0.0493,0.0182,0.0598,0.0173,f',Magicicada septendecim
19-27',05/19/0021',60,0.9803,0.0603,0.0177,0.0508,0.0166,m',Magicicada septendecim
16-25',05/16/0021',65,1.1098,0.0527,0.013,0.0544,0.0143,f',Magicicada septendecim
19-28',05/19/0021',65,1.2191,0.0477,0.0177,0.0583,0.0177,',Magicicada septendecim
19-29',05/19/0021',65,0.9278,0.0318,0.0115,0.0309,0.0117,m',Magicicada septendecim
19-30',05/19/0021',65,0.9768,0.0494,0.0125,0.0344,0.0098,f',Magicicada septendecim
19-31',05/19/0021',65,0.8536,0.0233,0.0101,0.0205,0.0085,m',Magicicada septendecim
19-32',05/19/0021',65,0.8767,0.0156,0.0093,0.0149,0.0057,m',Magicicada septendecim
16-27',05/16/0021',70,1.0303,0.0486,0.0135,0.0449,0.0109,f',Magicicada septendecim
17-14',05/17/0021',70,1.0101,0.0578,0.0153,0.0546,0.0145,m',Magicicada septendecim
17-35',05/17/0021',70,1.2773,0.06,0.017,0.0585,0.0149,f',Magicicada septendecim
19-33',05/19/0021',70,0.8129,0.0292,0.0079,0.0288,0.0087,f',Magicicada septendecim
19-34',05/19/0021',70,1.0565,0.0349,0.012,0.0343,0.0118,f',Magicicada septendecim
19-35',05/19/0021',70,0.8485,0.0312,0.0118,0.0255,0.0131,m',Magicicada septendecim
19-36',05/19/0021',70,0.9248,0.0431,0.0157,0.0458,0.015,m',Magicicada septendecim
16-34',05/16/0021',71,1.0821,0.0477,0.0187,0.0501,0.0164,m',Magicicada septendecim
16-28',05/16/0021',75,1.3948,0.0626,0.0151,0.0555,0.017,f',Magicicada septendecim
19-38',05/19/0021',75,0.9063,0.04,0.0123,0.0359,0.0124,m',Magicicada septendecim
19-39',05/19/0021',75,0.9125,0.0342,0.0139,0.0378,0.0122,m',Magicicada septendecim
19-40',05/19/0021',75,0.979,0.0245,NaN,0.0205,NaN,f',Magicicada septendecim
16-29',05/16/0021',80,1.3323,0.0333,0.0068,0.0174,0.0113,f',Magicicada septendecim
17-17',05/17/0021',80,0.9892,0.022,0.0108,0.0237,0.0084,m',Magicicada septendecim
17-21',05/17/0021',80,0.952,0.0281,0.0119,0.0255,0.0123,m',Magicicada septendecim
17-40',05/17/0021',80,1.23,0.0369,0.0135,0.0278,0.0095,f',Magicicada septendecim
16-30',05/16/0021',81,1.1803,0.0464,0.0149,0.04,0.012,f',Magicicada septendecim
16-31',05/16/0021',85,1.2279,0.0355,0.0151,0.0361,0.0113,f',Magicicada septendecim
17-38',05/17/0021',85,1.3282,0.0279,0.0108,0.0281,0.0102,f',Magicicada septendecim
17-43',05/17/0021',86,1.014,0.0199,0.0085,0.0207,0.0075,m',Magicicada septendecim
16-36',05/16/0021',87,1.2159,0.0323,0.0146,0.0273,0.0135,f',Magicicada septendecim
16-35',05/16/0021',89,0.9334,0.0443,0.0118,0.0441,0.0111,m',Magicicada septendecim
17-33',05/17/0021',90,1.0965,0.0276,0.0075,0.024,0.0077,m',Magicicada septendecim
17-49',05/17/0021',93,1.11,0.0209,0.0065,0.0177,0.0063,f',Magicicada septendecim
16-33',05/16/0021',95,0.9392,0.0489,0.012,0.0396,0.01,m',Magicicada septendecim
16-38',05/16/0021',100,1.0819,0.0227,0.0119,0.0194,0.0086,f',Magicicada septendecim
16-37',05/16/0021',101,1.0399,0.0193,0.0075,0.0175,0.0057,m',Magicicada septendecim
16-39',05/16/0021',104,0.9686,0.0211,0.0088,0.0169,0.0081,m',Magicicada septendecim
17-30',05/17/0021',105,1.2039,0.019,0.0073,0.0174,0.0072,f',Magicicada septendecim
17-29',05/17/0021',115,1.143,0.0173,0.0071,0.0162,0.0056,m',Magicicada septendecim
16-40',05/16/0021',116,0.7536,0.0129,0.004,0.0132,0.0056,f',Magicicada septendecim
17-37',05/17/0021',125,0.9864,0.0193,0.0066,0.017,0.0072,m',Magicicada septendecim
16-41',05/16/0021',127,1.31,0.0211,0.0084,0.0197,0.0063,f',Magicicada septendecim
17-48',05/17/0021',127,0.961,0.0168,0.0072,0.0179,0.0068,m',Magicicada septendecim
16-42',05/16/0021',134,0.9632,0.0139,0.0056,0.0151,0.0057,m',Magicicada septendecim
17-32',05/17/0021',140,1.0412,0.0186,0.0056,0.0178,0.0054,f',Magicicada septendecim
17-31',05/17/0021',150,0.965,0.0172,0.0057,0.0451,0.0053,m',Magicicada septendecim
17-44',05/17/0021',150,1.0252,0.0156,0.0058,0.0145,0.0059,m',Magicicada septendecim
17-36',05/17/0021',155,1.273,0.0213,0.0064,0.0218,0.0068,f',Magicicada septendecim
19-P1',05/19/0021',745,1.3815,0.0112,0.0058,0.0215,0.0057,f',Magicicada septendecim
19-P2',05/19/0021',745,1.1122,0.0203,0.0055,0.02,0.0057,f',Magicicada septendecim
19-P3',05/19/0021',745,1.0006,0.0148,0.0046,0.0145,0.0048,f',Magicicada septendecim
19-P4',05/19/0021',745,1.2163,0.0173,0.0077,0.0725,0.0058,f',Magicicada septendecim
19-P5',05/19/0021',745,1.048,0.0616,0.0057,0.0601,0.01,f',Magicicada septendecim
19-P6',05/19/0021',745,0.9012,0.0134,0.005,0.0173,0.0053,f',Magicicada septendecim
19-P7',05/19/0021',745,0.9984,0.0174,0.0048,0.0181,0.0051,f',Magicicada septendecim
19-P8',05/19/0021',745,0.9302,0.0138,0.0042,0.0155,0.0045,m',Magicicada septendecim
19-P9',05/19/0021',745,0.8372,0.0152,0.0044,0.0135,0.0044,m',Magicicada septendecim
19-P10',05/19/0021',745,0.8752,0.0156,0.0045,0.0136,0.0047,m',Magicicada septendecim
19-A1',05/19/0021',1200,1.1661,0.0148,0.0049,0.015,0.0048,f',Magicicada septendecim
19-A2',05/19/0021',1200,0.8025,0.0125,0.0038,0.013,0.0038,m',Magicicada septendecim
19-A3',05/19/0021',1200,0.7137,0.0119,0.0036,0.0113,0.0036,m',Magicicada septendecim
19-A4',05/19/0021',1200,0.869,0.0129,0.0044,0.0127,0.0042,m',Magicicada septendecim
19-A5',05/19/0021',1200,0.9982,0.0144,0.0045,0.0146,0.0044,f',Magicicada septendecim
19-A6',05/19/0021',1200,0.6325,0.0102,0.0031,0.01105,0.0028,m',Magicicada septendecim
19-A7',05/19/0021',1200,1.0855,0.0158,0.0048,0.015,0.0052,f',Magicicada septendecim
19-A8',05/19/0021',1200,1.0631,0.0148,0.0049,0.015,0.0044,f',Magicicada septendecim